,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
0,0,0.0008287189999691691,26.0,0.0,2,1000,0
1,1,0.013880757999970683,26.0,1.0,2,1000,0
2,2,0.014091983999946933,26.0,2.0,2,1000,0
3,3,0.014271074999953726,26.0,3.0,2,1000,0
4,4,0.014489170999979706,26.0,4.0,2,1000,0
5,5,0.014889431999961289,26.0,5.0,2,1000,0
6,6,0.015665225999953236,28.0,7.0,2,1000,0
7,7,0.01618936299996676,28.0,8.0,2,1000,0
8,8,0.016544232999990527,28.0,9.0,2,1000,0
9,9,0.016907674999970368,28.0,10.0,2,1000,0
10,10,0.017215341999985867,28.0,11.0,2,1000,0
11,11,0.017541925999978503,28.0,12.0,2,1000,0
12,12,0.017896871999994346,28.0,13.0,2,1000,0
13,13,0.018276223999976082,28.0,14.0,2,1000,0
14,14,0.018609377999950993,28.0,15.0,2,1000,0
15,15,0.018850786999962565,28.0,16.0,2,1000,0
16,16,0.019174225999961436,28.0,17.0,2,1000,0
17,17,0.019366242999979022,28.0,18.0,2,1000,0
18,18,0.01957221799995068,28.0,19.0,2,1000,0
19,19,0.019791664999956993,28.0,20.0,2,1000,0
20,20,0.020060436999983722,28.0,21.0,2,1000,0
21,21,0.020254030999979022,28.0,22.0,2,1000,0
22,22,0.02043059599998287,28.0,23.0,2,1000,0
23,23,0.020617764999997235,28.0,24.0,2,1000,0
24,24,0.020955592999996497,30.0,26.0,2,1000,0
25,25,0.021162342999957673,30.0,27.0,2,1000,0
26,26,0.021472800999958963,30.0,28.0,2,1000,0
27,27,0.021671604999994543,30.0,29.0,2,1000,0
28,28,0.02217306599999347,32.0,31.0,2,1000,0
29,29,0.02242894399995521,32.0,32.0,2,1000,0
30,30,0.02274224099994626,32.0,33.0,2,1000,0
31,31,0.02295482799996762,32.0,34.0,2,1000,0
32,32,0.023161911999977747,32.0,35.0,2,1000,0
33,33,0.02335902899994835,32.0,36.0,2,1000,0
34,34,0.023654584999974304,32.0,37.0,2,1000,0
35,35,0.024000841999963995,32.0,38.0,2,1000,0
36,36,0.024342825999951856,32.0,39.0,2,1000,0
37,37,0.02459106899999597,32.0,40.0,2,1000,0
38,38,0.02485810599995375,32.0,41.0,2,1000,0
39,39,0.025242776999959915,32.0,42.0,2,1000,0
40,40,0.02579590099998086,34.0,44.0,2,1000,0
41,41,0.026022205999993275,34.0,45.0,2,1000,0
42,42,0.026294569999947726,34.0,46.0,2,1000,0
43,43,0.026596775999962574,34.0,47.0,2,1000,0
44,44,0.026870182999971348,34.0,48.0,2,1000,0
45,45,0.027137781999954314,34.0,49.0,2,1000,0
